name,category,address_std,gu,sigu,lat,lng,is_valid_location,COL_ADM_SE,station,station_exit,station_detail
초코,스웨디시,서울특별시 송파구 잠실동,송파구,서울특별시 송파구,37.511433,127.084357,False,11240,잠실새내역,잠실새내역 4번출구,잠실새내역 4번출구 도보5분
이재,1인샵 | 스웨디시,서울특별시 송파구 송파대로 111,송파구,서울특별시 송파구,37.477699,127.126274,False,11240,장지역,장지역 4번출구,장지역 4번출구 도보5분
데자뷰 테라피,테라피,서울특별시 강남구 대치동 889-72 선릉로,강남구,서울특별시 강남구,37.5035418,127.0510738,True,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보2분
메이드,로미로미 | 스웨디시,서울특별시 강남구 삼성동 122-30 삼성로103길 22,강남구,서울특별시 강남구,37.5100798,127.0527544,True,11230,삼성중앙역,삼성중앙역 6번출구,삼성중앙역 6번출구 도보5분
에비앙,테라피,서울특별시 강남구 신사동 585-1 논현로 831,강남구,서울특별시 강남구,37.5225787,127.0276935,True,11230,압구정역,압구정역 4번출구,압구정역 4번출구 도보4분
혜원,1인샵,서울특별시 송파구 송파대로 111,송파구,서울특별시 송파구,37.477699,127.126274,False,11240,장지역,장지역 8번출구,장지역 8번출구 도보7분
르수아,스웨디시,서울특별시 강남구 도곡동 548-5 도곡로18길 13,강남구,서울특별시 강남구,37.49043470000001,127.0383401,True,11230,,,
엘라 힐링테라피,1인샵 | 스웨디시 | 테라피,서울특별시 강남구 삼성동 선릉로,강남구,서울특별시 강남구,37.504487,127.048957,False,11230,선릉역,선릉역 8번출구,선릉역 8번출구 도보5분
메이드테라피,테라피,서울특별시 송파구 문정동 643-1 법원로 114,송파구,서울특별시 송파구,37.4816698,127.1206971,True,11240,문정역,문정역 4번출구,"문정역 3,4번출구 도보5분"
자스민,1인샵 | 테라피,서울특별시 강남구 대치동 890-59 선릉로86길 31,강남구,서울특별시 강남구,37.5041507,127.0520978,True,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보3분
올데이스웨디시,스웨디시,서울특별시 송파구 송파대로 111,송파구,서울특별시 송파구,37.485945,127.122122,False,11240,문정역,문정역 3번출구,문정역 3번출구 도보9분
루다,1인샵 | 로미로미,서울특별시 송파구 잠실동 백제고분로,송파구,서울특별시 송파구,37.511433,127.084357,False,11240,잠실새내역,잠실새내역 4번출구,잠실새내역 4번출구 도보4분
유리,1인샵 | 로미로미 | 스웨디시,서울특별시 강남구 대치동 선릉로,강남구,서울특별시 강남구,37.510177,127.042985,False,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보3분
보희,1인샵 | 스웨디시,서울특별시 강남구 역삼동 623-22 테헤란로13길 65,강남구,서울특별시 강남구,37.5074089,127.0580262,True,11230,,,서울특별시 강남구 역삼동 623-22 (테헤란로13길 65)
알로,1인샵,서울특별시 강남구 역삼동,강남구,서울특별시 강남구,,,False,11230,,,서울특별시 강남구 역삼동
J테라피,1인샵 | 테라피,서울특별시 서초구 언남7길 8,서초구,서울특별시 서초구,37.473351,127.0418881,True,11220,,,양재시민의숲역 2번출구 도보7분
솜사탕스웨디시,로미로미 | 스웨디시 | 테라피,서울특별시 강남구 대치동 890-54 테헤란로64길 13,강남구,서울특별시 강남구,37.5037597,127.0512298,True,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보5분
솜사탕,1인샵,서울특별시 강남구 역삼동,강남구,서울특별시 강남구,,,False,11230,,,서울특별시 강남구 역삼동
인스타스파,,서울특별시 송파구 잠실동 189-4 백제고분로7길 28-17,송파구,서울특별시 송파구,37.5041765,127.087303,True,11240,잠실새내역,잠실새내역 4번출구,잠실새내역 4번출구 도보5분
수정,1인샵,서울특별시 서초구 서초대로73길 54신논현역 7번출구 도보4분,서초구,서울특별시 서초구,37.50204430000001,127.0240125,True,11220,논현역,논현역 7번출구,서울특별시 서초구 서초대로73길 54신논현역 7번출구 도보4분
마티니,1인샵,서울특별시 서초구 잠원동 신반포로,서초구,서울특별시 서초구,37.515057,127.019569,False,11220,신사역,신사역 4번출구,신사역 4번출구 도보3분 (홈샵: 서울)
씨애틀,1인샵 | 스웨디시 | 테라피,서울특별시 서초구 방배동 서초대로,서초구,서울특별시 서초구,37.486491,126.981876,False,11220,이수역,이수역 3번출구,이수역 3번출구 도보2분
제시,1인샵,서울특별시 송파구 문정동 충민로,송파구,서울특별시 송파구,37.477699,127.126274,False,11240,장지역,장지역 4번출구,장지역 4번출구 도보7분
포시즌왁싱,1인샵,서울특별시 강남구 역삼동 683-39 선릉로 107길 7,강남구,서울특별시 강남구,37.5089434,127.0436686,True,11230,,,서울특별시 강남구 역삼동 683-39(선릉로 107길 7)
프리지아,1인샵 | 테라피,서울특별시 서초구 효령로79길 1,서초구,서울특별시 서초구,37.4899085,127.0302041,True,11220,강남역,강남역 5번출구,강남역 5번출구 도보10분
JJ 포맨,테라피,서울특별시 강남구 봉은사로1길 37,강남구,서울특별시 강남구,37.5071336,127.0239866,True,11230,논현역,논현역 3번출구,신논현역 3번출구 도보 4분
현아,1인샵,서울특별시 서초구 서초동 1337-3 효령로77길 30,서초구,서울특별시 서초구,37.4916485,127.0289555,True,11220,강남역,강남역 5번출구,강남역 5번출구 도보7분
효리,1인샵,서울특별시 강남구 대치동,강남구,서울특별시 강남구,37.510177,127.042985,False,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보1분(올리브영 사거리)
지우,1인샵 | 스웨디시,서울특별시 강남구 논현동 강남대로,강남구,서울특별시 강남구,37.510163,127.021483,False,11230,논현역,논현역 3번출구,신논현역 3번출구 도보3분
스카이,1인샵 | 테라피,서울특별시 강남구 신사동 524-13 강남대로162길 45,강남구,서울특별시 강남구,37.5090222,127.0227614,True,11230,신사역,신사역 8번출구,신사역 8번출구 도보7분
솔지,1인샵 | 마사지,서울특별시 강남구 테헤란로2길 35,강남구,서울특별시 강남구,37.4960514,127.0300831,True,11230,,,서울특별시 강남구 역삼동 826-44
청담스웨디시,스웨디시,서울특별시 송파구 백제고분로 116,송파구,서울특별시 송파구,37.5064154,127.0798494,True,11240,종합운동장역,종합운동장역 9번출구,종합운동장역 9번출구 도보10분
카스탈리아,,서울특별시 강남구 언주로150길 14,강남구,서울특별시 강남구,37.5210154,127.0355075,True,11230,,,
선물에스테틱,1인샵,서울특별시 송파구 오금로11길 65,송파구,서울특별시 송파구,37.5152631,127.111195,True,11240,한성백제역,한성백제역 1번출구,한성백제역 1번출구 도보4분
다솜,1인샵 | 테라피,서울특별시 송파구 신천동,송파구,서울특별시 송파구,37.514881,127.104161,False,11240,잠실역,잠실역 9번출구,잠실역 9번출구 도보5분
닉스왁싱,1인샵,서울특별시 강남구 역삼동 837-13 강남대로66길 14,강남구,서울특별시 강남구,37.4917278,127.03184,True,11230,,,서울특별시 강남구 역삼동 837-13  (강남대로66길 14)
서윤,1인샵 | 마사지 | 스웨디시,서울특별시 송파구 문정동 620 새말로 62,송파구,서울특별시 송파구,37.477699,127.126274,False,11240,장지역,장지역 4번출구,장지역 4번출구 도보10분
세인트,1인샵,서울특별시 송파구 문정동 651-6 법원로8길 13,송파구,서울특별시 송파구,37.4816698,127.1206971,True,11240,문정역,문정역 3번출구,문정역 3번출구 도보3분
윤아,1인샵 | 스웨디시,서울특별시 송파구 법원로 114,송파구,서울특별시 송파구,37.4816698,127.1206971,True,11240,문정역,문정역 3번출구,문정역 3번출구 도보3분
미란다,1인샵 | 로미로미 | 테라피,서울특별시 강남구 대치동,강남구,서울특별시 강남구,37.510177,127.042985,False,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보5분
리사,1인샵,서울특별시 서초구 사임당로 178,서초구,서울특별시 서초구,37.4921331,127.0291018,True,11220,강남역,강남역 5번출구,강남역 5번출구 도보3분
현이,1인샵,서울특별시 송파구 잠실동 175-12 올림픽로 88,송파구,서울특별시 송파구,37.5114271,127.0805129,True,11240,종합운동장역,종합운동장역 9번출구,종합운동장역 9번출구 도보5분
하연이,1인샵 | 테라피,서울특별시 송파구 방이동,송파구,서울특별시 송파구,37.517641,127.11274,False,11240,몽촌토성역,몽촌토성역 3번출구,몽촌토성역 3번출구 도보3분
이브,1인샵 | 스웨디시,서울특별시 강남구 대치동,강남구,서울특별시 강남구,37.510177,127.042985,False,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보3분
와이힐링테라피,1인샵 | 테라피,서울특별시 강남구 역삼동 822-7 테헤란로 113,강남구,서울특별시 강남구,37.5041073,127.0475882,True,11230,,,서울특별시 강남구 역삼동 822-7(테헤란로 113)
약손 바디테라피,1인샵 | 테라피,서울특별시 송파구 방이동 42 올림픽로34길 5-14,송파구,서울특별시 송파구,37.5161355,127.1113386,True,11240,몽촌토성역,몽촌토성역 3번출구,몽촌토성역 3번출구 도보2분
팔네개왁싱,1인샵,서울특별시 송파구 문정동 652 법원로4길 5,송파구,서울특별시 송파구,37.4816698,127.1206971,True,11240,문정역,문정역 3번출구,문정역 3번출구 도보6분
루나,1인샵 | 스웨디시 | 아로마,서울특별시 강남구 대치동 890-59 선릉로86길 31,강남구,서울특별시 강남구,37.5041507,127.0520978,True,11230,선릉역,선릉역 1번출구,선릉역 1번출구 도보3분
소소,1인샵 | 테라피,서울특별시 강남구 삼성동 봉은사로,강남구,서울특별시 강남구,37.508861,127.063149,False,11230,삼성역,삼성역 5번출구,삼성역 5번출구 도보6분
썬데이,1인샵 | 스웨디시,서울특별시 강남구 역삼동,강남구,서울특별시 강남구,,,False,11230,,,서울특별시 강남구 역삼동
수완,1인샵 | 아로마,서울특별시 서초구 서초동 1580-15 반포대로20길 36,서초구,서울특별시 서초구,37.4879954,127.0118343,True,11220,교대역,교대역 14번출구,교대역 14번출구 도보8분 (홈샵:서울
